C
G
巴利语字汇
四念住课程开示集要巴利语字汇(葛印卡)
Abhijjhā:        贪求、悭贪
Abhinandati:        欢喜、爱喜或爱乐、随喜、随意
ābhujitvā:        已盘起、交叉（双腿）
abyāpāda:        无害、无恚
adhigama:        证得、获得
adhiṭṭhāna:        坚定决心
adho:        下方
ādīnava:        祸患、过失
adukkhamasukha:        不苦不乐、中性
ajjhatta:        内部的
ajjhattika:        从内部生起、在内的、在内部的
akusala:        不正确的、错误的、不善的
anāgāmī:        不还者（阿那含）（圣者（ariya）的第三阶位）
anālaya:        无执着【〔反〕ālaya：藏（住处）、执取】
anāsava:        从所有烦恼（āsava 漏）脱离的人（漏尽者），即：阿罗汉
anatīta:        无法避免的、逃不掉的
anissita:        无依止、离执、脱离【〔反〕nissita：执着、依止】
añña:        智、洞察力、证智、究竟智
anumāna:        推论
anuppādo:        不起
anuppanna:        未生【〔反〕uppanna（已生）】
āpo:        水
ārabhati:        开始、出发、着手、试图做
arahant:        完全解脱的人（阿罗汉）
ariya:        高贵（圣者）
asammosa:        不惑乱的
asāta:        不可意
āsava:        使迷醉的分泌、心的迷醉（漏）
asesa:        无余的、完全地、彻底地
assasati:        入息
assutavā:        无闻的、无知的
asuci:        染污、不净
ātāpī:        精勤
attā:        （一个人的）自我
attaṅgama:        灭去、消失
attano:        你自己、自己【atta我 的〔属〕和〔与〕】
aṭṭhaṅgika:        八支
avihiṃsa:        无害、不杀生
ayaṃ:        这
āyatana:        感官的领域、感官的门户（根）、感官的对象（尘）
āyatiṃ:        未来〔副词〕
bahiddhā:        外部
bāhira:        在外的、外部的
bala:        力
bhagavā:        带来幸运的、卓越的、令人崇敬的〈因此称为：「世尊」〉
bhaṅga:        完全消融
bhāvanā:        开展、产生、透过心的修习、心的集中
bhāvanā-mayā:        修所成
bhāvetabba:        应被修习
bhāvi:        【〔从〕bhava（有）：〈生命的〉形成
bheda:        〈身体的〉崩溃、分离
bhikkhave:        啊！比丘们！【比丘的〔呼〕〔复〕】
bhikkhu:        禅修者、比丘
bhiyyobhāva:        增殖
bhūta:        形成【〈bhavati）的〔过分〕】
bojjhaṅga:        菩提分【〔字面〕bodhi-anga：觉悟的分支】
byādhi:        疾病、病
byāpāda:        瞋恚、恶意
ca:        又
cāga:        弃舍、舍离、远离
cakkhu:        眼
cattāro:        四
cetasika:        属于心的（cetas）的内含
cha:        六
chanda:        欲、意图、决心、意志
cintā-mayā:        思所成
citta:        心
cittānupassanā:        心的观察
cittānupassī:        持续地观察心（心随观）
citte:        在心中（就心）【citta（心）的〔位〕】
dhammānupassanā:        诸法（心的内含）的观察
dhammānupassī:        持续地观察诸法（心的内含）
dhammesu:        在诸法（心的内含）中〈就法〉【dhammā（诸法）的〔位〕】
dhañña:        谷物
dhāreti:        包含、保持、附有、持有
dhātu:        要素（界）【〔夺〕dhātuso：依据自身的性质】
dhunamāna:        【〔现分〕dhunati：拂、除遣、消灭】
dīgha:        长、深
diṭṭha:        见
domanassa:        不愉悦的心中感觉、忧、瞋恚
dosa:        憎恨、瞋恚
ekāyana:        唯一的道路、直接的道路
ettha:        这里、此处、以这方式
evaṃ:        如是、以此方式
gandha:        气味（香）
gāthā:        偈颂
ghāna:        鼻
gotrabhū:        「成为这世系中的」（种姓者）
hoti:        是
icchā:        愿望、希求、欲求
idha:        这里、现在、以此关系
imasmiṃ:        以此、关于此
indriya:        根、官能【指：感官的知觉】、能力
